Object dump by Dumper-7
[00005AE6] {0x1798af3da00} ConstructionPlaneMechanic ModelingComponents.Default__ConstructionPlaneMechanic
[00005AE7] {0x179bc57f020} CurveControlPointsMechanic ModelingComponents.Default__CurveControlPointsMechanic
[00005AE8] {0x1798ac02180} DragAlignmentMechanic ModelingComponents.Default__DragAlignmentMechanic
[00005AE9] {0x179a170d000} DragAlignmentInteraction ModelingComponents.Default__DragAlignmentInteraction
[00005AEA] {0x179bc4a4030} LatticeControlPointsMechanic ModelingComponents.Default__LatticeControlPointsMechanic
[00005AEB] {0x179bc4a3a60} PlaneDistanceFromHitMechanic ModelingComponents.Default__PlaneDistanceFromHitMechanic
[00005AEC] {0x179a1d75600} PolyLassoMarqueeMechanic ModelingComponents.Default__PolyLassoMarqueeMechanic
[00005AED] {0x179af612140} RectangleMarqueeMechanic ModelingComponents.Default__RectangleMarqueeMechanic
[00005AEE] {0x179af611f00} RectangleMarqueeInteraction ModelingComponents.Default__RectangleMarqueeInteraction
[00005AEF] {0x179bc521000} SpaceCurveDeformationMechanicPropertySet ModelingComponents.Default__SpaceCurveDeformationMechanicPropertySet
[00005AF0] {0x179a170b200} SpaceCurveDeformationMechanic ModelingComponents.Default__SpaceCurveDeformationMechanic
[00005AF1] {0x1798b93c4b0} SpatialCurveDistanceMechanic ModelingComponents.Default__SpatialCurveDistanceMechanic
[00005AF2] {0x179bc520f40} MeshOpPreviewWithBackgroundCompute ModelingComponents.Default__MeshOpPreviewWithBackgroundCompute
[00005AF3] {0x179af585040} ModelingComponentsSettings ModelingComponents.Default__ModelingComponentsSettings
[00005AF4] {0x179b3881af0} ModelingComponentsEditorSettings ModelingComponents.Default__ModelingComponentsEditorSettings
[00005AF5] {0x179a20967f0} ModelingObjectsCreationAPI ModelingComponents.Default__ModelingObjectsCreationAPI
[00005AF6] {0x179af666b80} PreviewMeshActor ModelingComponents.Default__PreviewMeshActor
[00005AF7] {0x179bc4b0940} CreateMeshObjectTypeProperties ModelingComponents.Default__CreateMeshObjectTypeProperties
[00005AF8] {0x179bc522e00} OnAcceptHandleSourcesPropertiesSingle ModelingComponents.Default__OnAcceptHandleSourcesPropertiesSingle
[00005AF9] {0x179bc522d40} PolygroupLayersProperties ModelingComponents.Default__PolygroupLayersProperties
[00005AFA] {0x179bc4b4300} WeightMapSetProperties ModelingComponents.Default__WeightMapSetProperties
[00005AFB] {0x179af6668c0} GeometrySelectionManager ModelingComponents.Default__GeometrySelectionManager
[00005AFC] {0x179a1d9c9a0} PersistentMeshSelection ModelingComponents.Default__PersistentMeshSelection
[00005AFD] {0x179af585000} PersistentMeshSelectionManager ModelingComponents.Default__PersistentMeshSelectionManager
[00005AFE] {0x179bc522c80} PolygonSelectionMechanicProperties ModelingComponents.Default__PolygonSelectionMechanicProperties
[00005AFF] {0x179bc506700} PolygonSelectionMechanic ModelingComponents.Default__PolygonSelectionMechanic
[00005B00] {0x179af517000} ModelingSceneSnappingManager ModelingComponents.Default__ModelingSceneSnappingManager
[00005B01] {0x179912375c0} MultiTransformer ModelingComponents.Default__MultiTransformer
[00005B02] {0x1799123e780} RamaColorPicker VictoryBPLibrary.Default__RamaColorPicker
[00005B03] {0x179af584fc0} RamaVictoryPluginCreateProcessPipe VictoryBPLibrary.Default__RamaVictoryPluginCreateProcessPipe
[00005B04] {0x179a2096790} VictoryBPFunctionLibrary VictoryBPLibrary.Default__VictoryBPFunctionLibrary
[00005B05] {0x17990868e60} PolyEditActivityContext MeshModelingTools.Default__PolyEditActivityContext
[00005B06] {0x179a2096820} AddPrimitiveToolBuilder MeshModelingTools.Default__AddPrimitiveToolBuilder
[00005B07] {0x179bc522bc0} ProceduralShapeToolProperties MeshModelingTools.Default__ProceduralShapeToolProperties
[00005B08] {0x179bc4b2000} ProceduralBoxToolProperties MeshModelingTools.Default__ProceduralBoxToolProperties
[00005B09] {0x179bc4b4060} ProceduralRectangleToolProperties MeshModelingTools.Default__ProceduralRectangleToolProperties
[00005B0A] {0x179bc4b4220} ProceduralDiscToolProperties MeshModelingTools.Default__ProceduralDiscToolProperties
[00005B0B] {0x179bc4b4140} ProceduralTorusToolProperties MeshModelingTools.Default__ProceduralTorusToolProperties
[00005B0C] {0x179bc4b3f80} ProceduralCylinderToolProperties MeshModelingTools.Default__ProceduralCylinderToolProperties
[00005B0D] {0x179bc4b3ea0} ProceduralConeToolProperties MeshModelingTools.Default__ProceduralConeToolProperties
[00005B0E] {0x179bc4b3dc0} ProceduralArrowToolProperties MeshModelingTools.Default__ProceduralArrowToolProperties
[00005B0F] {0x179bc4b3ce0} ProceduralSphereToolProperties MeshModelingTools.Default__ProceduralSphereToolProperties
[00005B10] {0x179bc4b3c00} ProceduralStairsToolProperties MeshModelingTools.Default__ProceduralStairsToolProperties
[00005B11] {0x179af651a00} AddPrimitiveTool MeshModelingTools.Default__AddPrimitiveTool
[00005B12] {0x179af584ec0} InputBehaviorSet MeshModelingTools.Default__AddPrimitiveTool.InputBehaviors
[00005B13] {0x179bc522b00} ProceduralShapeToolProperties MeshModelingTools.Default__AddPrimitiveTool.ShapeSettings
[00005B14] {0x179af6518c0} AddBoxPrimitiveTool MeshModelingTools.Default__AddBoxPrimitiveTool
[00005B15] {0x179af585080} InputBehaviorSet MeshModelingTools.Default__AddBoxPrimitiveTool.InputBehaviors
[00005B16] {0x179bc4b3b20} ProceduralBoxToolProperties MeshModelingTools.Default__AddBoxPrimitiveTool.ShapeSettings
[00005B17] {0x179af651780} AddCylinderPrimitiveTool MeshModelingTools.Default__AddCylinderPrimitiveTool
[00005B18] {0x179af584f80} InputBehaviorSet MeshModelingTools.Default__AddCylinderPrimitiveTool.InputBehaviors
[00005B19] {0x179bc4b3a40} ProceduralCylinderToolProperties MeshModelingTools.Default__AddCylinderPrimitiveTool.ShapeSettings
[00005B1A] {0x179af651640} AddConePrimitiveTool MeshModelingTools.Default__AddConePrimitiveTool
[00005B1B] {0x179af584e40} InputBehaviorSet MeshModelingTools.Default__AddConePrimitiveTool.InputBehaviors
[00005B1C] {0x179bc4b7320} ProceduralConeToolProperties MeshModelingTools.Default__AddConePrimitiveTool.ShapeSettings
[00005B1D] {0x179af651500} AddRectanglePrimitiveTool MeshModelingTools.Default__AddRectanglePrimitiveTool
[00005B1E] {0x179af584e00} InputBehaviorSet MeshModelingTools.Default__AddRectanglePrimitiveTool.InputBehaviors
[00005B1F] {0x179bc4b7240} ProceduralRectangleToolProperties MeshModelingTools.Default__AddRectanglePrimitiveTool.ShapeSettings
[00005B20] {0x179af6513c0} AddDiscPrimitiveTool MeshModelingTools.Default__AddDiscPrimitiveTool
[00005B21] {0x179af584e80} InputBehaviorSet MeshModelingTools.Default__AddDiscPrimitiveTool.InputBehaviors
[00005B22] {0x179bc4b7160} ProceduralDiscToolProperties MeshModelingTools.Default__AddDiscPrimitiveTool.ShapeSettings
[00005B23] {0x179af651280} AddTorusPrimitiveTool MeshModelingTools.Default__AddTorusPrimitiveTool
[00005B24] {0x179af584dc0} InputBehaviorSet MeshModelingTools.Default__AddTorusPrimitiveTool.InputBehaviors
[00005B25] {0x179bc4b7080} ProceduralTorusToolProperties MeshModelingTools.Default__AddTorusPrimitiveTool.ShapeSettings
[00005B26] {0x179af651140} AddArrowPrimitiveTool MeshModelingTools.Default__AddArrowPrimitiveTool
[00005B27] {0x179af584d80} InputBehaviorSet MeshModelingTools.Default__AddArrowPrimitiveTool.InputBehaviors
[00005B28] {0x179bc4b6fa0} ProceduralArrowToolProperties MeshModelingTools.Default__AddArrowPrimitiveTool.ShapeSettings
[00005B29] {0x179af651000} AddSpherePrimitiveTool MeshModelingTools.Default__AddSpherePrimitiveTool
[00005B2A] {0x179af584d40} InputBehaviorSet MeshModelingTools.Default__AddSpherePrimitiveTool.InputBehaviors
[00005B2B] {0x179bc4b6ec0} ProceduralSphereToolProperties MeshModelingTools.Default__AddSpherePrimitiveTool.ShapeSettings
[00005B2C] {0x179af650ec0} AddStairsPrimitiveTool MeshModelingTools.Default__AddStairsPrimitiveTool
[00005B2D] {0x179af584d00} InputBehaviorSet MeshModelingTools.Default__AddStairsPrimitiveTool.InputBehaviors
[00005B2E] {0x179bc4b6de0} ProceduralStairsToolProperties MeshModelingTools.Default__AddStairsPrimitiveTool.ShapeSettings
[00005B2F] {0x179a2096730} CombineMeshesToolBuilder MeshModelingTools.Default__CombineMeshesToolBuilder
[00005B30] {0x179bc4b6d00} CombineMeshesToolProperties MeshModelingTools.Default__CombineMeshesToolProperties
[00005B31] {0x179af37fb00} CombineMeshesTool MeshModelingTools.Default__CombineMeshesTool
[00005B32] {0x179af584cc0} InputBehaviorSet MeshModelingTools.Default__CombineMeshesTool.InputBehaviors
[00005B33] {0x179a2096700} DeleteGeometrySelectionCommand MeshModelingTools.Default__DeleteGeometrySelectionCommand
[00005B34] {0x179a20966d0} DisconnectGeometrySelectionCommand MeshModelingTools.Default__DisconnectGeometrySelectionCommand
[00005B35] {0x179a20966a0} ModifyGeometrySelectionCommand MeshModelingTools.Default__ModifyGeometrySelectionCommand
[00005B36] {0x179a2096670} ModifyGeometrySelectionCommand_Invert MeshModelingTools.Default__ModifyGeometrySelectionCommand_Invert
[00005B37] {0x179a2096640} ModifyGeometrySelectionCommand_ExpandToConnected MeshModelingTools.Default__ModifyGeometrySelectionCommand_ExpandToConnected
[00005B38] {0x179a2096610} ModifyGeometrySelectionCommand_InvertConnected MeshModelingTools.Default__ModifyGeometrySelectionCommand_InvertConnected
[00005B39] {0x179a20965e0} ModifyGeometrySelectionCommand_Expand MeshModelingTools.Default__ModifyGeometrySelectionCommand_Expand
[00005B3A] {0x179a20965b0} ModifyGeometrySelectionCommand_Contract MeshModelingTools.Default__ModifyGeometrySelectionCommand_Contract
[00005B3B] {0x179a2096580} RetriangulateGeometrySelectionCommand MeshModelingTools.Default__RetriangulateGeometrySelectionCommand
[00005B3C] {0x179bc4b6c20} CSGMeshesToolProperties MeshModelingTools.Default__CSGMeshesToolProperties
[00005B3D] {0x179bc4b6b40} TrimMeshesToolProperties MeshModelingTools.Default__TrimMeshesToolProperties
[00005B3E] {0x179af517f00} CSGMeshesTool MeshModelingTools.Default__CSGMeshesTool
[00005B3F] {0x179af584c80} InputBehaviorSet MeshModelingTools.Default__CSGMeshesTool.InputBehaviors
[00005B40] {0x179a2096550} CSGMeshesToolBuilder MeshModelingTools.Default__CSGMeshesToolBuilder
[00005B41] {0x179bc522a40} CutMeshWithMeshToolProperties MeshModelingTools.Default__CutMeshWithMeshToolProperties
[00005B42] {0x179a20b9e00} CutMeshWithMeshTool MeshModelingTools.Default__CutMeshWithMeshTool
[00005B43] {0x179af584c40} InputBehaviorSet MeshModelingTools.Default__CutMeshWithMeshTool.InputBehaviors
[00005B44] {0x179a2097180} CutMeshWithMeshToolBuilder MeshModelingTools.Default__CutMeshWithMeshToolBuilder
[00005B45] {0x179a2097150} DrawAndRevolveToolBuilder MeshModelingTools.Default__DrawAndRevolveToolBuilder
[00005B46] {0x1799086b140} RevolveProperties MeshModelingTools.Default__RevolveProperties
[00005B47] {0x179af517180} RevolveToolProperties MeshModelingTools.Default__RevolveToolProperties
[00005B48] {0x179af584c00} RevolveOperatorFactory MeshModelingTools.Default__RevolveOperatorFactory
[00005B49] {0x179af516e80} DrawAndRevolveTool MeshModelingTools.Default__DrawAndRevolveTool
[00005B4A] {0x179af584bc0} InputBehaviorSet MeshModelingTools.Default__DrawAndRevolveTool.InputBehaviors
[00005B4B] {0x179a2097120} DrawPolygonToolBuilder MeshModelingTools.Default__DrawPolygonToolBuilder
[00005B4C] {0x179bc522980} DrawPolygonToolStandardProperties MeshModelingTools.Default__DrawPolygonToolStandardProperties
[00005B4D] {0x179bc5228c0} DrawPolygonToolSnapProperties MeshModelingTools.Default__DrawPolygonToolSnapProperties
[00005B4E] {0x179bc4a2ec0} DrawPolygonTool MeshModelingTools.Default__DrawPolygonTool
[00005B4F] {0x179af584b80} InputBehaviorSet MeshModelingTools.Default__DrawPolygonTool.InputBehaviors
[00005B50] {0x179a20970f0} EditMeshPolygonsToolBuilder MeshModelingTools.Default__EditMeshPolygonsToolBuilder
[00005B51] {0x179bc522800} PolyEditCommonProperties MeshModelingTools.Default__PolyEditCommonProperties
[00005B52] {0x179af584b40} EditMeshPolygonsActionModeToolBuilder MeshModelingTools.Default__EditMeshPolygonsActionModeToolBuilder
[00005B53] {0x179af584b00} EditMeshPolygonsSelectionModeToolBuilder MeshModelingTools.Default__EditMeshPolygonsSelectionModeToolBuilder
[00005B54] {0x179bc522740} EditMeshPolygonsToolActionPropertySet MeshModelingTools.Default__EditMeshPolygonsToolActionPropertySet
[00005B55] {0x179bc522680} PolyEditTopologyProperties MeshModelingTools.Default__PolyEditTopologyProperties
[00005B56] {0x179bc5225c0} EditMeshPolygonsToolActions MeshModelingTools.Default__EditMeshPolygonsToolActions
[00005B57] {0x179bc522500} EditMeshPolygonsToolActions_Triangles MeshModelingTools.Default__EditMeshPolygonsToolActions_Triangles
[00005B58] {0x179bc522440} EditMeshPolygonsToolUVActions MeshModelingTools.Default__EditMeshPolygonsToolUVActions
[00005B59] {0x179bc522380} EditMeshPolygonsToolEdgeActions MeshModelingTools.Default__EditMeshPolygonsToolEdgeActions
[00005B5A] {0x179bc5222c0} EditMeshPolygonsToolEdgeActions_Triangles MeshModelingTools.Default__EditMeshPolygonsToolEdgeActions_Triangles
[00005B5B] {0x179bc522200} EditMeshPolygonsToolCancelAction MeshModelingTools.Default__EditMeshPolygonsToolCancelAction
[00005B5C] {0x179bc522140} EditMeshPolygonsToolAcceptCancelAction MeshModelingTools.Default__EditMeshPolygonsToolAcceptCancelAction
[00005B5D] {0x179896d4060} EditMeshPolygonsTool MeshModelingTools.Default__EditMeshPolygonsTool
[00005B5E] {0x179af584ac0} InputBehaviorSet MeshModelingTools.Default__EditMeshPolygonsTool.InputBehaviors
[00005B5F] {0x179bc522080} NewMeshMaterialProperties MeshModelingTools.Default__NewMeshMaterialProperties
[00005B60] {0x179bc4b66e0} ExistingMeshMaterialProperties MeshModelingTools.Default__ExistingMeshMaterialProperties
[00005B61] {0x179af37fa00} MeshEditingViewProperties MeshModelingTools.Default__MeshEditingViewProperties
[00005B62] {0x179bc4b6600} MeshUVChannelProperties MeshModelingTools.Default__MeshUVChannelProperties
[00005B63] {0x179a20970c0} RecomputeUVsToolBuilder MeshModelingTools.Default__RecomputeUVsToolBuilder
[00005B64] {0x17990868f80} RecomputeUVsTool MeshModelingTools.Default__RecomputeUVsTool
[00005B65] {0x179af584a80} InputBehaviorSet MeshModelingTools.Default__RecomputeUVsTool.InputBehaviors
[00005B66] {0x179bc521fc0} PolyEditBevelEdgeProperties MeshModelingTools.Default__PolyEditBevelEdgeProperties
[00005B67] {0x179af650d80} PolyEditBevelEdgeActivity MeshModelingTools.Default__PolyEditBevelEdgeActivity
[00005B68] {0x179bc521f00} PolyEditCutProperties MeshModelingTools.Default__PolyEditCutProperties
[00005B69] {0x179bc521e40} PolyEditCutFacesActivity MeshModelingTools.Default__PolyEditCutFacesActivity
[00005B6A] {0x179bc4b6520} PolyEditExtrudeProperties MeshModelingTools.Default__PolyEditExtrudeProperties
[00005B6B] {0x179bc4b6440} PolyEditOffsetProperties MeshModelingTools.Default__PolyEditOffsetProperties
[00005B6C] {0x179bc4b6360} PolyEditPushPullProperties MeshModelingTools.Default__PolyEditPushPullProperties
[00005B6D] {0x179a1d75400} PolyEditExtrudeActivity MeshModelingTools.Default__PolyEditExtrudeActivity
[00005B6E] {0x179bc521d80} GroupEdgeInsertionProperties MeshModelingTools.Default__GroupEdgeInsertionProperties
[00005B6F] {0x1798b93a4c0} PolyEditInsertEdgeActivity MeshModelingTools.Default__PolyEditInsertEdgeActivity
[00005B70] {0x179bc4b6280} EdgeLoopInsertionProperties MeshModelingTools.Default__EdgeLoopInsertionProperties
[00005B71] {0x1798b93a030} PolyEditInsertEdgeLoopActivity MeshModelingTools.Default__PolyEditInsertEdgeLoopActivity
[00005B72] {0x179bc521cc0} PolyEditInsetOutsetProperties MeshModelingTools.Default__PolyEditInsetOutsetProperties
[00005B73] {0x179af540c80} PolyEditInsetOutsetActivity MeshModelingTools.Default__PolyEditInsetOutsetActivity
[00005B74] {0x179bc521c00} PolyEditSetUVProperties MeshModelingTools.Default__PolyEditSetUVProperties
[00005B75] {0x179af37f900} PolyEditPlanarProjectionUVActivity MeshModelingTools.Default__PolyEditPlanarProjectionUVActivity
[00005B76] {0x179a2097090} UVLayoutToolBuilder MeshModelingTools.Default__UVLayoutToolBuilder
[00005B77] {0x179af516d00} UVLayoutTool MeshModelingTools.Default__UVLayoutTool
[00005B78] {0x179af585ac0} InputBehaviorSet MeshModelingTools.Default__UVLayoutTool.InputBehaviors
[00005B79] {0x179a2097060} UVProjectionToolBuilder MeshModelingTools.Default__UVProjectionToolBuilder
[00005B7A] {0x179bc521b40} UVProjectionToolEditActions MeshModelingTools.Default__UVProjectionToolEditActions
[00005B7B] {0x1799123e5c0} UVProjectionToolProperties MeshModelingTools.Default__UVProjectionToolProperties
[00005B7C] {0x179af585a80} UVProjectionOperatorFactory MeshModelingTools.Default__UVProjectionOperatorFactory
[00005B7D] {0x179bc4a28f0} UVProjectionTool MeshModelingTools.Default__UVProjectionTool
[00005B7E] {0x179af585a40} InputBehaviorSet MeshModelingTools.Default__UVProjectionTool.InputBehaviors
[00005B7F] {0x179a2097030} CrowdManagerBase NavigationSystem.Default__CrowdManagerBase
[00005B80] {0x179af666600} NavigationGraphNode NavigationSystem.Default__NavigationGraphNode
[00005B81] {0x179a170af00} NavigationGraphNodeComponent NavigationSystem.Default__NavigationGraphNodeComponent
[00005B82] {0x179a2096fd0} NavigationPathGenerator NavigationSystem.Default__NavigationPathGenerator
[00005B83] {0x179a2097000} NavLinkCustomInterface NavigationSystem.Default__NavLinkCustomInterface
[00005B84] {0x179a2096fa0} NavLinkHostInterface NavigationSystem.Default__NavLinkHostInterface
[00005B85] {0x179b3881b40} NavLinkTrivial NavigationSystem.Default__NavLinkTrivial
[00005B86] {0x179a2096f70} NavNodeInterface NavigationSystem.Default__NavNodeInterface
[00005B87] {0x179bc4a2320} NavigationData NavigationSystem.Default__NavigationData
[00005B88] {0x179af666340} SceneComponent NavigationSystem.Default__NavigationData.SceneComp
[00005B89] {0x179bc4a1d50} AbstractNavData NavigationSystem.Default__AbstractNavData
